time,bacteria,temperature
29.4,1084125,147.5
29.5,1091500,148
29.6,1098900,148.5
29.7,1106325,149
29.8,1113775,149.5
29.9,1121250,150
30,1128750,150.5
30.1,1136275,151
30.2,1143825,151.5
30.3,1151400,152
30.4,1159000,152.5
30.5,1166625,153
30.6,1174275,153.5
30.7,1181950,154
30.8,1189650,154.5
30.9,1197375,155
31,1205125,155.5
31.1,1212900,156
31.2,1220700,156.5
31.3,1228525,157
31.4,1236375,157.5
31.5,1244250,158
31.6,1252150,158.5
31.7,1260075,159
31.8,1268025,159.5
31.9,1276000,160
32,1284000,160.5
32.1,1292025,161
32.2,1300075,161.5
32.3,1308150,162
32.4,1316250,162.5
32.5,1324375,163
32.6,1332525,163.5
32.7,1340700,164
32.8,1348900,164.5
32.9,1357125,165
33,1365375,165.5
33.1,1373650,166
33.2,1381950,166.5
33.3,1390275,167
33.4,1398625,167.5
33.5,1407000,168
33.6,1415400,168.5
33.7,1423825,169
33.8,1432275,169.5
33.9,1440750,170
34,1449250,170.5
34.1,1457775,171
34.2,1466325,171.5
34.3,1474900,172
34.4,1483500,172.5
34.5,1492125,173
34.6,1500775,173.5
34.7,1509450,174
34.8,1518150,174.5
34.9,1526875,175
35,1535625,175.5
35.1,1544400,176
35.2,1553200,176.5
35.3,1562025,177
35.4,1570875,177.5
35.5,1579750,178
35.6,1588650,178.5
35.7,1597575,179
35.8,1606525,179.5
35.9,1615500,180
36,1624500,180.5
36.1,1633525,181
